Converted/Consolidated SQL Script for APEX Instance on OCI


Session altered.
Running: grbsrc ODBCAPTURE/DBA_OBJECTS_TAB.tidx


============================================================


Index "ODBCAPTURE"."DBA_OBJECTS_TAB_IX1" created.

Elapsed: 00:00:00.014


============================================================


Running: grbsrc ODBCAPTURE/DBA_TAB_PRIVS_TAB.tidx


============================================================


Index "ODBCAPTURE"."DBA_TAB_PRIVS_TAB_IX1" created.

Elapsed: 00:00:00.012


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_COMMENTS_TAB.tidx


============================================================


Index "ODBCAPTURE"."OBJ_INSTALL_COMMENTS_TAB_IX1" created.

Elapsed: 00:00:00.013


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_CONTEXT_TAB.tidx


============================================================


Index "ODBCAPTURE"."OBJ_INSTALL_CONTEXT_TAB_IX1" created.

Elapsed: 00:00:00.013


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_DATA_LOAD_TAB.tidx


============================================================


Index "ODBCAPTURE"."OBJ_INSTALL_DATA_LOAD_TAB_IX1" created.

Elapsed: 00:00:00.013


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_FKEY_TAB.tidx


============================================================


Index "ODBCAPTURE"."OBJ_INSTALL_FKEY_TAB_IX1" created.

Elapsed: 00:00:00.012


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_INDEX_TAB.tidx


============================================================


Index "ODBCAPTURE"."OBJ_INSTALL_INDEX_TAB_IX1" created.

Elapsed: 00:00:00.013


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_OBJECT_TAB.tidx


============================================================


Index "ODBCAPTURE"."OBJ_INSTALL_OBJECT_TAB_IX1" created.

Elapsed: 00:00:00.015


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_SYNONYM_TAB.tidx


============================================================


Index "ODBCAPTURE"."OBJ_INSTALL_SYNONYM_TAB_IX1" created.

Elapsed: 00:00:00.013


Index "ODBCAPTURE"."OBJ_INSTALL_SYNONYM_TAB_IX2" created.

Elapsed: 00:00:00.010


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_TRIGGER_TAB.tidx


============================================================


Index "ODBCAPTURE"."OBJ_INSTALL_TRIGGER_TAB_IX1" created.

Elapsed: 00:00:00.013


Index "ODBCAPTURE"."OBJ_INSTALL_TRIGGER_TAB_IX2" created.

Elapsed: 00:00:00.012


============================================================


Running: grbsrc ODBCAPTURE/AQ_SYSTEM_PRIVS_VW.vw


============================================================


View "ODBCAPTURE"."AQ_SYSTEM_PRIVS_VW" created.

Elapsed: 00:00:00.010


View "ODBCAPTURE"."AQ_SYSTEM_PRIVS_VW" created.

Elapsed: 00:00:00.027


============================================================


Running: grbsrc ODBCAPTURE/BUILD_PATH_REVIEW.vw


============================================================


View "ODBCAPTURE"."BUILD_PATH_REVIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."BUILD_PATH_REVIEW" created.

Elapsed: 00:00:00.011


============================================================


Running: grbsrc ODBCAPTURE/DBA_DEPENDENCIES_VIEW.vw


============================================================


View "ODBCAPTURE"."DBA_DEPENDENCIES_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."DBA_DEPENDENCIES_VIEW" created.

Elapsed: 00:00:00.017


============================================================


Running: grbsrc ODBCAPTURE/DBA_OBJECTS_VIEW.vw


============================================================


View "ODBCAPTURE"."DBA_OBJECTS_VIEW" created.

Elapsed: 00:00:00.007


View "ODBCAPTURE"."DBA_OBJECTS_VIEW" created.

Elapsed: 00:00:00.088


============================================================


Running: grbsrc ODBCAPTURE/DBA_TAB_PRIVS_VIEW.vw


============================================================


View "ODBCAPTURE"."DBA_TAB_PRIVS_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."DBA_TAB_PRIVS_VIEW" created.

Elapsed: 00:00:00.010


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_COMMENTS_VIEW.vw


============================================================


View "ODBCAPTURE"."OBJ_INSTALL_COMMENTS_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."OBJ_INSTALL_COMMENTS_VIEW" created.

Elapsed: 00:00:00.018


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_CONTEXT_VIEW.vw


============================================================


View "ODBCAPTURE"."OBJ_INSTALL_CONTEXT_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."OBJ_INSTALL_CONTEXT_VIEW" created.

Elapsed: 00:00:00.039


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_DATA_LOAD_VIEW.vw


============================================================


View "ODBCAPTURE"."OBJ_INSTALL_DATA_LOAD_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."OBJ_INSTALL_DATA_LOAD_VIEW" created.

Elapsed: 00:00:00.014


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_FKEY_VIEW.vw


============================================================


View "ODBCAPTURE"."OBJ_INSTALL_FKEY_VIEW" created.

Elapsed: 00:00:00.007


View "ODBCAPTURE"."OBJ_INSTALL_FKEY_VIEW" created.

Elapsed: 00:00:00.030


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_INDEX_VIEW.vw


============================================================


View "ODBCAPTURE"."OBJ_INSTALL_INDEX_VIEW" created.

Elapsed: 00:00:00.007


View "ODBCAPTURE"."OBJ_INSTALL_INDEX_VIEW" created.

Elapsed: 00:00:00.017


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_OBJECT_VIEW.vw


============================================================


View "ODBCAPTURE"."OBJ_INSTALL_OBJECT_VIEW" created.

Elapsed: 00:00:00.007


View "ODBCAPTURE"."OBJ_INSTALL_OBJECT_VIEW" created.

Elapsed: 00:00:00.046


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_SYNONYM_VIEW.vw


============================================================


View "ODBCAPTURE"."OBJ_INSTALL_SYNONYM_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."OBJ_INSTALL_SYNONYM_VIEW" created.

Elapsed: 00:00:00.014


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_TRIGGER_VIEW.vw


============================================================


View "ODBCAPTURE"."OBJ_INSTALL_TRIGGER_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."OBJ_INSTALL_TRIGGER_VIEW" created.

Elapsed: 00:00:00.025


============================================================


Running: grbsrc ODBCAPTURE/PRIV_OBJ_DIR_VIEW.vw


============================================================


View "ODBCAPTURE"."PRIV_OBJ_DIR_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."PRIV_OBJ_DIR_VIEW" created.

Elapsed: 00:00:00.013


============================================================


Running: grbsrc ODBCAPTURE/PRIV_OBJ_HACL_VIEW.vw


============================================================


View "ODBCAPTURE"."PRIV_OBJ_HACL_VIEW" created.

Elapsed: 00:00:00.007


View "ODBCAPTURE"."PRIV_OBJ_HACL_VIEW" created.

Elapsed: 00:00:00.011


============================================================


Running: grbsrc ODBCAPTURE/PRIV_OBJ_INSTALL_VW.vw


============================================================


View "ODBCAPTURE"."PRIV_OBJ_INSTALL_VW" created.

Elapsed: 00:00:00.007


View "ODBCAPTURE"."PRIV_OBJ_INSTALL_VW" created.

Elapsed: 00:00:00.010


============================================================


Running: grbsrc ODBCAPTURE/PRIV_OBJ_QUEUE_VIEW.vw


============================================================


View "ODBCAPTURE"."PRIV_OBJ_QUEUE_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."PRIV_OBJ_QUEUE_VIEW" created.

Elapsed: 00:00:00.016


============================================================


Running: grbsrc ODBCAPTURE/PRIV_OBJ_WACL_VIEW.vw


============================================================


View "ODBCAPTURE"."PRIV_OBJ_WACL_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."PRIV_OBJ_WACL_VIEW" created.

Elapsed: 00:00:00.013


============================================================


Running: grbsrc ODBCAPTURE/PRIV_QUEUE_REGISTER_VIEW.vw


============================================================


View "ODBCAPTURE"."PRIV_QUEUE_REGISTER_VIEW" created.

Elapsed: 00:00:00.007


View "ODBCAPTURE"."PRIV_QUEUE_REGISTER_VIEW" created.

Elapsed: 00:00:00.015


============================================================


Running: grbsrc ODBCAPTURE/PRIV_QUEUE_SUBSCRIBE_VIEW.vw


============================================================


View "ODBCAPTURE"."PRIV_QUEUE_SUBSCRIBE_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."PRIV_QUEUE_SUBSCRIBE_VIEW" created.

Elapsed: 00:00:00.016


============================================================


Running: grbsrc ODBCAPTURE/PRIV_QUEUE_SYSPRIVS_VIEW.vw


============================================================


View "ODBCAPTURE"."PRIV_QUEUE_SYSPRIVS_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."PRIV_QUEUE_SYSPRIVS_VIEW" created.

Elapsed: 00:00:00.010


============================================================


Running: grbsrc ODBCAPTURE/PRIV_ROLE_PRIVILEGES_VIEW.vw


============================================================


View "ODBCAPTURE"."PRIV_ROLE_PRIVILEGES_VIEW" created.

Elapsed: 00:00:00.007


View "ODBCAPTURE"."PRIV_ROLE_PRIVILEGES_VIEW" created.

Elapsed: 00:00:00.012


============================================================


Running: grbsrc ODBCAPTURE/PRIV_SYSOBJ_PRIVILEGES_VIEW.vw


============================================================


View "ODBCAPTURE"."PRIV_SYSOBJ_PRIVILEGES_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."PRIV_SYSOBJ_PRIVILEGES_VIEW" created.

Elapsed: 00:00:00.011


============================================================


Running: grbsrc ODBCAPTURE/PRIV_SYSTEM_PRIVILEGES_VIEW.vw


============================================================


View "ODBCAPTURE"."PRIV_SYSTEM_PRIVILEGES_VIEW" created.

Elapsed: 00:00:00.009


View "ODBCAPTURE"."PRIV_SYSTEM_PRIVILEGES_VIEW" created.

Elapsed: 00:00:00.011


============================================================


Running: grbsrc ODBCAPTURE/UOR_INSTALL_VIEW.vw


============================================================


View "ODBCAPTURE"."UOR_INSTALL_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."UOR_INSTALL_VIEW" created.

Elapsed: 00:00:00.010


============================================================


Running: grbsrc ODBCAPTURE/COMMON_UTIL.pkbsql


============================================================


Package Body ODBCAPTURE.COMMON_UTIL compiled

Elapsed: 00:00:00.126


============================================================


Running: grbsrc ODBCAPTURE/FH2.pkbsql


============================================================


Package Body ODBCAPTURE.FH2 compiled

Elapsed: 00:00:00.064


============================================================


Running: grbsrc ODBCAPTURE/GRAB_SCRIPTS.pkbsql


============================================================


Package Body ODBCAPTURE.GRAB_SCRIPTS compiled

Elapsed: 00:00:00.544


============================================================


Running: grbsrc ODBCAPTURE/ROOT_SCRIPTS.pkbsql


============================================================


Package Body ODBCAPTURE.ROOT_SCRIPTS compiled

Elapsed: 00:00:00.032


============================================================


Running: grbsrc ODBCAPTURE/ZIP_UTIL_PKG.pkbsql


============================================================


Package Body ODBCAPTURE.ZIP_UTIL_PKG compiled

Elapsed: 00:00:00.055


============================================================


Running: grbsrc ODBCAPTURE/BUILD_PATH.tfk


============================================================


Table "ODBCAPTURE"."BUILD_PATH" altered.

Elapsed: 00:00:00.017


Table "ODBCAPTURE"."BUILD_PATH" altered.

Elapsed: 00:00:00.017


============================================================


Running: grbsrc ODBCAPTURE/DLOAD_CONF.tfk


============================================================


Table "ODBCAPTURE"."DLOAD_CONF" altered.

Elapsed: 00:00:00.016


Table "ODBCAPTURE"."DLOAD_CONF" altered.

Elapsed: 00:00:00.016


============================================================


Running: grbsrc ODBCAPTURE/OBJECT_CONF.tfk


============================================================


Table "ODBCAPTURE"."OBJECT_CONF" altered.

Elapsed: 00:00:00.016


Table "ODBCAPTURE"."OBJECT_CONF" altered.

Elapsed: 00:00:00.016


Table "ODBCAPTURE"."OBJECT_CONF" altered.

Elapsed: 00:00:00.016


============================================================


Running: grbsrc ODBCAPTURE/ROLE_CONF.tfk


============================================================


Table "ODBCAPTURE"."ROLE_CONF" altered.

Elapsed: 00:00:00.017


============================================================


Running: grbsrc ODBCAPTURE/SCHEMA_CONF.tfk


============================================================


Table "ODBCAPTURE"."SCHEMA_CONF" altered.

Elapsed: 00:00:00.018


============================================================


Running: grbsrc ODBCAPTURE/TSPACE_CONF.tfk


============================================================


Table "ODBCAPTURE"."TSPACE_CONF" altered.

Elapsed: 00:00:00.016


============================================================


Running: grbsrc ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.016


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.025





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off


============================================================


Running: grbras SYS/ODBCAPTURE_usr.sgrnt


============================================================


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.014


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.007


============================================================


Running: grbras ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.006





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbras"
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsrc".


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.005


============================================================


Running: grbras ODBCAPTURE/GRAB_RAS.pkssql


============================================================


Package ODBCAPTURE.GRAB_RAS compiled

Elapsed: 00:00:00.012


============================================================


Running: grbras ODBCAPTURE/EXPORTING_RAS_DATA.tbl


============================================================


Table "ODBCAPTURE"."EXPORTING_RAS_DATA" created.

Elapsed: 00:00:00.016


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


============================================================


Running: grbras ODBCAPTURE/ROLE_CONF.cldr


============================================================


Translating ../grbras/ODBCAPTURE/ROLE_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbras ODBCAPTURE/SCHEMA_CONF.cldr


============================================================


Translating ../grbras/ODBCAPTURE/SCHEMA_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.005


============================================================


Running: grbras ODBCAPTURE/PRIV_OBJ_RACL_VIEW.vw


============================================================


View "ODBCAPTURE"."PRIV_OBJ_RACL_VIEW" created.

Elapsed: 00:00:00.008


View "ODBCAPTURE"."PRIV_OBJ_RACL_VIEW" created.

Elapsed: 00:00:00.016


============================================================


Running: grbras ODBCAPTURE/GRAB_RAS.pkbsql


============================================================


Package Body ODBCAPTURE.GRAB_RAS compiled

Elapsed: 00:00:00.064


============================================================


Running: grbras ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.011


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.017





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off


============================================================


Running: grbsdo ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.006





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbsdo"
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsrc".


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.005


============================================================


Running: grbsdo ODBCAPTURE/GRAB_SDO.pkssql


============================================================


Package ODBCAPTURE.GRAB_SDO compiled

Elapsed: 00:00:00.030


============================================================


Running: grbsdo ODBCAPTURE/ROLE_CONF.cldr


============================================================


Translating ../grbsdo/ODBCAPTURE/ROLE_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbsdo ODBCAPTURE/SCHEMA_CONF.cldr


============================================================


Translating ../grbsdo/ODBCAPTURE/SCHEMA_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbsdo ODBCAPTURE/GRAB_SDO.pkbsql


============================================================


Package Body ODBCAPTURE.GRAB_SDO compiled

Elapsed: 00:00:00.063


============================================================


Running: grbsdo ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.011


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.017





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off


============================================================


Running: grbdat ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.008





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbdat"
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbendp".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbjava".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbras".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsdo".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsrc".


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.006


============================================================


Running: grbdat ODBCAPTURE/DLOAD_CONF.cldr


============================================================


Translating ../grbdat/ODBCAPTURE/DLOAD_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.017


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbdat ODBCAPTURE/OBJECT_CONF.cldr


============================================================


Translating ../grbdat/ODBCAPTURE/OBJECT_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.015


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbdat ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.011


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.016





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off


============================================================


Running: grbtst SYS/GRB_TEST_ROLE.role


============================================================


Role GRB_TEST_ROLE created.

Elapsed: 00:00:00.007


============================================================


Running: grbtst SYS/ODBCTEST.user


============================================================


User "ODBCTEST" created.

Elapsed: 00:00:00.072


XS Admin Grant "ADMIN_ANY_SEC_POLICY" to "ODBCTEST"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.013


XS Admin Cloud Grant "ADMIN_ANY_SEC_POLICY" to "ODBCTEST"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.013


XS Admin Grant "PROVISION" to "ODBCTEST"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.011


XS Admin Cloud Grant "PROVISION" to "ODBCTEST"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.012


============================================================


Running: grbtst SYS/host1.hacl


============================================================


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.077


============================================================


Running: grbtst SYS/host2.hacl


============================================================


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.019


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.018


============================================================


Running: grbtst SYS/odbctest_host.hacl


============================================================


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.015


============================================================


Running: grbtst SYS/_opt_install_files_oracle_wallet.wacl


============================================================


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.019


============================================================


Running: grbtst SYS/_var_opt_install_files_oracle_wallet.wacl


============================================================


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.011


============================================================


Running: grbtst SYSTEM/ODBCTEST_usr.grnt


============================================================


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.004


Grant succeeded.

Elapsed: 00:00:00.004


Grant succeeded.

Elapsed: 00:00:00.005


Grant succeeded.

Elapsed: 00:00:00.007


============================================================


Running: grbtst ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.006





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbtst"
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbendp".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbjava".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbras".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsdo".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsrc".


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.006


============================================================


Running: grbtst ODBCAPTURE/GRBTST__NAME.tbl


============================================================


Table "ODBCAPTURE"."GRBTST_$NAME" created.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.008


============================================================


Running: grbtst ODBCAPTURE/GRBTST_IMAGE.tbl


============================================================


Table "ODBCAPTURE"."GRBTST_IMAGE" created.

Elapsed: 00:00:00.010


============================================================


Running: grbtst ODBCAPTURE/BUILD_CONF.cldr


============================================================


Translating ../grbtst/ODBCAPTURE/BUILD_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbtst ODBCAPTURE/BUILD_PATH.cldr


============================================================


Translating ../grbtst/ODBCAPTURE/BUILD_PATH.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbtst ODBCAPTURE/GRBTST__NAME.cldr


============================================================


